Site Code,2019_1,2019_2,2019_3,2019_4,2019_5,2019_6,2020_1,2020_2,2020_3,2020_4,2020_5,2020_6,2021_1,2021_2,2021_3,2021_4,2021_5,2021_6
G012,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G012,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G020,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
G020,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G013,1,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G013,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G059,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G059,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
G116,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA
G116,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA
G119,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G119,1,1,1,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G139,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
G139,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G147,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G147,0,0,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA
G150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
G151,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G151,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G148,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G148,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G125,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G125,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G113,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G113,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G172,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G172,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G121,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G121,NA,NA,1,1,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G005,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G005,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G170,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G170,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G067,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G067,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
G180,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G180,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G001,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G001,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G002,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA
G002,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA
G011,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G011,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G015,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G015,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G025,0,0,1,NA,0,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G025,0,0,0,NA,0,NA,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G026,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G026,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G028,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G028,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G039,0,0,0,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G039,0,1,0,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G049,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G049,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G050,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G050,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G074,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,NA
G074,0,0,0,NA,NA,NA,0,0,1,0,NA,NA,0,0,1,NA,NA,NA
G076,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G076,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G083,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA
G083,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA
G097,1,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,NA
G097,1,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,1,1,0,NA,NA,NA
G101,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,1,NA,NA,NA,NA,NA
G101,0,0,0,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA
G110,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G110,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G120,0,0,0,NA,0,0,1,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA
G120,0,1,1,NA,1,0,0,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA
G124,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G124,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA
G142,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G142,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G166,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G166,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G168,0,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G168,1,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G174,0,0,1,NA,0,0,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA
G174,1,0,0,NA,0,0,0,1,NA,NA,NA,NA,0,1,NA,NA,NA,NA
G071,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G071,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G017,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G017,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G105,NA,NA,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA
G105,NA,NA,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA
G091,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
G091,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
G075,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G075,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G167,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA
G167,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
G014,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G014,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G165,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,1,NA,NA,NA,NA,NA
G165,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,1,NA,NA,NA,NA,NA
G132,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G132,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
G041,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G041,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G171,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA
G171,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA
G042,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0,0,NA,NA,NA
G042,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,1,1,NA,NA,NA
G181,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G181,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G018,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G018,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G182,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G182,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G040,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
G040,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,NA
G027,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G027,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G183,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G183,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G184,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
G184,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G046,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
G046,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA
G185,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G185,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G186,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G186,NA,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G187,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,NA
G187,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA
G188,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G188,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G189,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G189,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
G037,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G037,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G068,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G068,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
G190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA
